# view res/layout/abc_alert_dialog_material.xml #generated:130
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:48
-keep class android.support.v7.internal.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.internal.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.internal.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_action_mode_close_item_material.xml #generated:17
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:27
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:37
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:48
# view res/layout/abc_search_view.xml #generated:116
# view res/layout/abc_search_view.xml #generated:128
# view res/layout/abc_search_view.xml #generated:38
# view res/layout/abc_search_view.xml #generated:60
# view res/layout/abc_search_view.xml #generated:97
-keep class android.support.v7.internal.widget.TintImageView { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.internal.widget.ViewStubCompat { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/com_mixpanel_android_question_card.xml #generated:29
-keep class com.mixpanel.android.surveys.AlwaysSubmittableEditText { <init>(...); }

# view res/layout/com_mixpanel_android_activity_survey.xml #generated:48
-keep class com.mixpanel.android.surveys.CardCarouselLayout { <init>(...); }

# view res/layout/com_mixpanel_android_activity_survey.xml #generated:70
-keep class com.mixpanel.android.surveys.FadeOnPressButton { <init>(...); }

# view land/res/layout-land/com_mixpanel_android_activity_notification_full.xml #generated:30
# view res/layout/com_mixpanel_android_activity_notification_full.xml #generated:82
-keep class com.mixpanel.android.surveys.FadingImageView { <init>(...); }

# view res/layout/com_mixpanel_android_activity_notification_mini.xml #generated:10
-keep class com.mixpanel.android.surveys.MiniCircleImageView { <init>(...); }

# view res/layout/com_mixpanel_android_first_choice_answer.xml #generated:3
# view res/layout/com_mixpanel_android_last_choice_answer.xml #generated:3
# view res/layout/com_mixpanel_android_middle_choice_answer.xml #generated:3
-keep class com.mixpanel.android.surveys.SurveyChoiceView { <init>(...); }

# view res/layout/cb_progressdialog.xml #generated:102
-keep class com.payu.custombrowser.DotsProgressBar { <init>(...); }

# view v11/res/layout-v11/magicretry_fragment.xml #generated:119
-keep class com.payu.magicretry.WaitingDots.DotsTextView { <init>(...); }

# view AndroidManifest.xml #generated:14
-keep class com.payu.payuui.PayUBaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.payu.payuui.PayUCashCardActivity { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.payu.payuui.PayUCreditDebitCardActivity { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class com.payu.payuui.PayUEmiActivity { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.payu.payuui.PayUNetBankingActivity { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.payu.payuui.PayUOneClickPaymentActivity { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.payu.payuui.PayUStoredCardsActivity { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.payu.payuui.PayUVerifyApiActivity { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class com.payu.payuui.PaymentsActivity { <init>(...); }

# onClick res/layout/com_mixpanel_android_activity_survey.xml #generated:70
-keepclassmembers class * { *** completeSurvey(...); }

# onClick res/layout/com_mixpanel_android_activity_survey.xml #generated:37
-keepclassmembers class * { *** goToNextQuestion(...); }

# onClick res/layout/com_mixpanel_android_activity_survey.xml #generated:18
-keepclassmembers class * { *** goToPreviousQuestion(...); }

